origin_iso3,destination_iso3,origin_former_colony
USA,ARG,0
BFA,ARG,0
URY,ARG,0
VEN,ARG,0
ZMB,ARG,0
AFG,BOL,0
ALB,BOL,0
DZA,BOL,0
AND,BOL,0
AGO,BOL,0
ATG,BOL,0
AZE,BOL,0
ARG,BOL,0
AUS,BOL,0
AUT,BOL,0
BHS,BOL,0
BHR,BOL,0
BGD,BOL,0
ARM,BOL,0
BRB,BOL,0
BEL,BOL,0
BMU,BOL,0
BIH,BOL,0
BRA,BOL,0
BLZ,BOL,0
SLB,BOL,0
BGR,BOL,0
MMR,BOL,0
BDI,BOL,0
BLR,BOL,0
CMR,BOL,0
CAN,BOL,0
CPV,BOL,0
CAF,BOL,0
LKA,BOL,0
TCD,BOL,0
CHL,BOL,0
CHN,BOL,0
COL,BOL,0
COG,BOL,0
COD,BOL,0
CRI,BOL,0
HRV,BOL,0
CUB,BOL,0
CYP,BOL,0
CZE,BOL,0
BEN,BOL,0
DNK,BOL,0
DMA,BOL,0
DOM,BOL,0
ECU,BOL,0
SLV,BOL,0
ETH,BOL,0
ERI,BOL,0
EST,BOL,0
FJI,BOL,0
FIN,BOL,0
FRA,BOL,0
GUF,BOL,0
GAB,BOL,0
GEO,BOL,0
PSE,BOL,0
DEU,BOL,0
GHA,BOL,0
GIB,BOL,0
GRC,BOL,0
GRD,BOL,0
GTM,BOL,0
GIN,BOL,0
GUY,BOL,0
HTI,BOL,0
HND,BOL,0
HKG,BOL,0
HUN,BOL,0
ISL,BOL,0
IND,BOL,0
IDN,BOL,0
IRN,BOL,0
IRQ,BOL,0
IRL,BOL,0
ISR,BOL,0
ITA,BOL,0
CIV,BOL,0
JAM,BOL,0
JPN,BOL,0
KAZ,BOL,0
JOR,BOL,0
KEN,BOL,0
PRK,BOL,0
KOR,BOL,0
KWT,BOL,0
KGZ,BOL,0
LAO,BOL,0
LBN,BOL,0
LSO,BOL,0
LVA,BOL,0
LBR,BOL,0
LBY,BOL,0
LIE,BOL,0
LTU,BOL,0
LUX,BOL,0
MDG,BOL,0
MWI,BOL,0
MYS,BOL,0
MLI,BOL,0
MLT,BOL,0
MRT,BOL,0
MEX,BOL,0
MCO,BOL,0
MNG,BOL,0
MDA,BOL,0
MNE,BOL,0
MAR,BOL,0
MOZ,BOL,0
OMN,BOL,0
NPL,BOL,0
NLD,BOL,0
CUW,BOL,0
ABW,BOL,0
SXM,BOL,0
BES,BOL,0
NCL,BOL,0
VUT,BOL,0
NZL,BOL,0
NIC,BOL,0
NER,BOL,0
NGA,BOL,0
NIU,BOL,0
NOR,BOL,0
PAK,BOL,0
PAN,BOL,0
PNG,BOL,0
PRY,BOL,0
PER,BOL,0
PHL,BOL,0
POL,BOL,0
PRT,BOL,0
PRI,BOL,0
QAT,BOL,0
ROU,BOL,0
RUS,BOL,0
RWA,BOL,0
KNA,BOL,0
SAU,BOL,0
SEN,BOL,0
SRB,BOL,0
SLE,BOL,0
SGP,BOL,0
SVK,BOL,0
VNM,BOL,0
SVN,BOL,0
SOM,BOL,0
ZAF,BOL,0
ZWE,BOL,0
ESP,BOL,0
SDN,BOL,0
SUR,BOL,0
SWE,BOL,0
CHE,BOL,0
SYR,BOL,0
TJK,BOL,0
THA,BOL,0
TGO,BOL,0
TON,BOL,0
TTO,BOL,0
ARE,BOL,0
TUN,BOL,0
TUR,BOL,0
TKM,BOL,0
UGA,BOL,0
UKR,BOL,0
MKD,BOL,0
EGY,BOL,0
GBR,BOL,0
IMN,BOL,0
TZA,BOL,0
USA,BOL,0
URY,BOL,0
UZB,BOL,0
VEN,BOL,0
YEM,BOL,0
ZMB,BOL,0
AFG,BRA,0
DZA,BRA,0
AND,BRA,0
AGO,BRA,0
ARG,BRA,0
AUS,BRA,0
AUT,BRA,0
BHS,BRA,0
BHR,BRA,0
BGD,BRA,0
ARM,BRA,0
BRB,BRA,0
BEL,BRA,0
BOL,BRA,0
BIH,BRA,0
BLZ,BRA,0
BRN,BRA,0
BGR,BRA,0
MMR,BRA,0
BDI,BRA,0
BLR,BRA,0
KHM,BRA,0
CMR,BRA,0
CAN,BRA,0
CPV,BRA,0
CAF,BRA,0
CHL,BRA,0
CHN,BRA,0
COL,BRA,0
COG,BRA,0
COD,BRA,0
CRI,BRA,0
HRV,BRA,0
CUB,BRA,0
CZE,BRA,0
BEN,BRA,0
DNK,BRA,0
DMA,BRA,0
DOM,BRA,0
ECU,BRA,0
SLV,BRA,0
GNQ,BRA,0
ETH,BRA,0
EST,BRA,0
FIN,BRA,0
FRA,BRA,0
GUF,BRA,0
GAB,BRA,0
GEO,BRA,0
DEU,BRA,0
GHA,BRA,0
KIR,BRA,0
GRC,BRA,0
GRD,BRA,0
GTM,BRA,0
GIN,BRA,0
GUY,BRA,0
HTI,BRA,0
HND,BRA,0
HUN,BRA,0
ISL,BRA,0
IND,BRA,0
IDN,BRA,0
IRN,BRA,0
IRQ,BRA,0
IRL,BRA,0
ISR,BRA,0
ITA,BRA,0
CIV,BRA,0
JAM,BRA,0
JPN,BRA,0
KAZ,BRA,0
JOR,BRA,0
KEN,BRA,0
PRK,BRA,0
KOR,BRA,0
KWT,BRA,0
LAO,BRA,0
LBN,BRA,0
LVA,BRA,0
LBR,BRA,0
LBY,BRA,0
LIE,BRA,0
LTU,BRA,0
LUX,BRA,0
MDG,BRA,0
MWI,BRA,0
MYS,BRA,0
MDV,BRA,0
MLI,BRA,0
MLT,BRA,0
MEX,BRA,0
MCO,BRA,0
MNE,BRA,0
MAR,BRA,0
MOZ,BRA,0
OMN,BRA,0
NAM,BRA,0
NPL,BRA,0
NLD,BRA,0
NZL,BRA,0
NIC,BRA,0
NER,BRA,0
NGA,BRA,0
NOR,BRA,0
PLW,BRA,0
PAK,BRA,0
PAN,BRA,0
PRY,BRA,0
PER,BRA,0
PHL,BRA,0
POL,BRA,0
PRT,BRA,0
GNB,BRA,0
TLS,BRA,0
ROU,BRA,0
RUS,BRA,0
RWA,BRA,0
KNA,BRA,0
LCA,BRA,0
VCT,BRA,0
SMR,BRA,0
STP,BRA,0
SAU,BRA,0
SEN,BRA,0
SRB,BRA,0
SYC,BRA,0
SLE,BRA,0
SGP,BRA,0
SVK,BRA,0
VNM,BRA,0
SVN,BRA,0
ZAF,BRA,0
ZWE,BRA,0
ESP,BRA,0
SUR,BRA,0
SWE,BRA,0
CHE,BRA,0
SYR,BRA,0
TJK,BRA,0
THA,BRA,0
TGO,BRA,0
TTO,BRA,0
ARE,BRA,0
TUN,BRA,0
TUR,BRA,0
TKM,BRA,0
UGA,BRA,0
UKR,BRA,0
MKD,BRA,0
EGY,BRA,0
GBR,BRA,0
TZA,BRA,0
USA,BRA,0
BFA,BRA,0
URY,BRA,1
UZB,BRA,0
VEN,BRA,0
ARG,CHL,0
BOL,CHL,0
BRA,CHL,0
CHN,CHL,0
COL,CHL,0
CUB,CHL,0
DOM,CHL,0
ECU,CHL,0
FRA,CHL,0
DEU,CHL,0
HTI,CHL,0
ITA,CHL,0
MEX,CHL,0
PRY,CHL,0
PER,CHL,0
ESP,CHL,0
USA,CHL,0
URY,CHL,0
VEN,CHL,0
ARG,COL,0
BOL,COL,0
BRA,COL,0
CAN,COL,0
CHL,COL,0
CHN,COL,0
CRI,COL,0
CUB,COL,0
DOM,COL,0
ECU,COL,1
SLV,COL,0
FRA,COL,0
DEU,COL,0
GTM,COL,0
HND,COL,0
ITA,COL,0
JPN,COL,0
MEX,COL,0
NLD,COL,0
PAN,COL,1
PER,COL,0
RUS,COL,0
ESP,COL,0
CHE,COL,0
GBR,COL,0
USA,COL,0
URY,COL,0
VEN,COL,1
AFG,ECU,0
ALB,ECU,0
DZA,ECU,0
AGO,ECU,0
ARG,ECU,0
AUS,ECU,0
AUT,ECU,0
BHS,ECU,0
ARM,ECU,0
BEL,ECU,0
BOL,ECU,0
BRA,ECU,0
BGR,ECU,0
CMR,ECU,0
CAN,ECU,0
CHL,ECU,0
CHN,ECU,0
COL,ECU,0
CRI,ECU,0
HRV,ECU,0
CUB,ECU,0
CZE,ECU,0
DNK,ECU,0
DOM,ECU,0
SLV,ECU,0
FLK,ECU,0
FIN,ECU,0
FRA,ECU,0
GMB,ECU,0
PSE,ECU,0
DEU,ECU,0
GHA,ECU,0
GRC,ECU,0
GTM,ECU,0
HTI,ECU,0
HND,ECU,0
HKG,ECU,0
HUN,ECU,0
IND,ECU,0
IDN,ECU,0
IRN,ECU,0
IRQ,ECU,0
IRL,ECU,0
ISR,ECU,0
ITA,ECU,0
JAM,ECU,0
JPN,ECU,0
JOR,ECU,0
PRK,ECU,0
KOR,ECU,0
LBN,ECU,0
MYS,ECU,0
MEX,ECU,0
MAR,ECU,0
NLD,ECU,0
NZL,ECU,0
NIC,ECU,0
NGA,ECU,0
NOR,ECU,0
PAK,ECU,0
PAN,ECU,0
PRY,ECU,0
PER,ECU,0
PHL,ECU,0
POL,ECU,0
PRT,ECU,0
PRI,ECU,0
ROU,ECU,0
RUS,ECU,0
SAU,ECU,0
SVK,ECU,0
VNM,ECU,0
ZAF,ECU,0
ESP,ECU,0
SWE,ECU,0
CHE,ECU,0
SYR,ECU,0
TTO,ECU,0
UKR,ECU,0
MKD,ECU,0
EGY,ECU,0
GBR,ECU,0
USA,ECU,0
URY,ECU,0
VEN,ECU,0
ARG,FLK,0
AUS,FLK,0
CHL,FLK,0
NZL,FLK,0
SHN,FLK,0
GBR,FLK,0
USA,FLK,0
DZA,GUF,0
BEL,GUF,0
BRA,GUF,0
CHN,GUF,0
DMA,GUF,0
FRA,GUF,0
GLP,GUF,0
GUY,GUF,0
HTI,GUF,0
ITA,GUF,0
LAO,GUF,0
MTQ,GUF,0
PER,GUF,0
REU,GUF,0
LCA,GUF,0
SUR,GUF,0
ATG,GUY,0
BHS,GUY,0
BRB,GUY,0
BRA,GUY,0
CAN,GUY,0
CHN,GUY,0
DMA,GUY,0
GRD,GUY,0
JAM,GUY,0
LCA,GUY,0
VCT,GUY,0
SUR,GUY,0
TTO,GUY,0
GBR,GUY,0
USA,GUY,0
VEN,GUY,0
ARG,PRY,0
BOL,PRY,0
BRA,PRY,0
CAN,PRY,0
CHL,PRY,0
CHN,PRY,0
FRA,PRY,0
DEU,PRY,0
ITA,PRY,0
JPN,PRY,0
KOR,PRY,0
MEX,PRY,0
POL,PRY,0
ESP,PRY,0
GBR,PRY,0
USA,PRY,0
URY,PRY,0
DZA,PER,0
AGO,PER,0
ARG,PER,0
AUS,PER,0
AUT,PER,0
BEL,PER,0
BOL,PER,0
BRA,PER,0
BGR,PER,0
CAN,PER,0
CHL,PER,0
CHN,PER,0
COL,PER,0
CRI,PER,0
HRV,PER,0
CUB,PER,0
CZE,PER,0
DNK,PER,0
DOM,PER,0
ECU,PER,0
SLV,PER,0
EST,PER,0
FIN,PER,0
FRA,PER,0
GUF,PER,0
DEU,PER,0
GRC,PER,0
GTM,PER,0
HTI,PER,0
HND,PER,0
HUN,PER,0
ISL,PER,0
IND,PER,0
IDN,PER,0
IRN,PER,0
IRQ,PER,0
IRL,PER,0
ISR,PER,0
ITA,PER,0
JPN,PER,0
JOR,PER,0
PRK,PER,0
KOR,PER,0
LBN,PER,0
LUX,PER,0
MYS,PER,0
MLT,PER,0
MEX,PER,0
MAR,PER,0
NLD,PER,0
NZL,PER,0
NIC,PER,0
NOR,PER,0
PAK,PER,0
PAN,PER,0
PRY,PER,0
PHL,PER,0
POL,PER,0
PRT,PER,0
PRI,PER,0
ROU,PER,0
RUS,PER,0
VCT,PER,0
SAU,PER,0
SVN,PER,0
ZAF,PER,0
ESP,PER,0
SWE,PER,0
CHE,PER,0
THA,PER,0
TUR,PER,0
UKR,PER,0
EGY,PER,0
GBR,PER,0
USA,PER,0
URY,PER,0
VEN,PER,0
BRA,SUR,0
CHN,SUR,0
GUY,SUR,0
NLD,SUR,0
ARG,URY,0
BRA,URY,0
CAN,URY,0
CHL,URY,0
FRA,URY,0
DEU,URY,0
ITA,URY,0
MEX,URY,0
PRY,URY,0
PER,URY,0
POL,URY,0
PRT,URY,0
ROU,URY,0
ESP,URY,0
GBR,URY,0
USA,URY,0
VEN,URY,0
ALB,VEN,0
DZA,VEN,0
AGO,VEN,0
ARG,VEN,0
AUS,VEN,0
AUT,VEN,0
ARM,VEN,0
BRB,VEN,0
BEL,VEN,0
BOL,VEN,0
BIH,VEN,0
BRA,VEN,0
BLZ,VEN,0
BGR,VEN,0
CAN,VEN,0
CHL,VEN,0
CHN,VEN,0
COL,VEN,0
CRI,VEN,0
HRV,VEN,0
CUB,VEN,0
CYP,VEN,0
CZE,VEN,0
DNK,VEN,0
DMA,VEN,0
DOM,VEN,0
ECU,VEN,0
SLV,VEN,0
ETH,VEN,0
ERI,VEN,0
EST,VEN,0
FIN,VEN,0
FRA,VEN,0
GUF,VEN,0
GEO,VEN,0
PSE,VEN,0
DEU,VEN,0
GHA,VEN,0
GRC,VEN,0
GRD,VEN,0
GTM,VEN,0
GUY,VEN,0
HTI,VEN,0
HND,VEN,0
HKG,VEN,0
HUN,VEN,0
IND,VEN,0
IDN,VEN,0
IRN,VEN,0
IRQ,VEN,0
IRL,VEN,0
ISR,VEN,0
ITA,VEN,0
JAM,VEN,0
JPN,VEN,0
JOR,VEN,0
PRK,VEN,0
KOR,VEN,0
KWT,VEN,0
LBN,VEN,0
LVA,VEN,0
LBY,VEN,0
LTU,VEN,0
MYS,VEN,0
MTQ,VEN,0
MEX,VEN,0
MNE,VEN,0
MAR,VEN,0
MOZ,VEN,0
NLD,VEN,0
CUW,VEN,0
ABW,VEN,0
SXM,VEN,0
BES,VEN,0
NZL,VEN,0
NIC,VEN,0
NGA,VEN,0
NOR,VEN,0
PAK,VEN,0
PAN,VEN,0
PRY,VEN,0
PER,VEN,0
PHL,VEN,0
POL,VEN,0
PRT,VEN,0
PRI,VEN,0
ROU,VEN,0
RUS,VEN,0
LCA,VEN,0
VCT,VEN,0
SAU,VEN,0
SEN,VEN,0
SRB,VEN,0
SGP,VEN,0
SVK,VEN,0
VNM,VEN,0
SVN,VEN,0
ZAF,VEN,0
ZWE,VEN,0
ESP,VEN,0
SUR,VEN,0
SWE,VEN,0
CHE,VEN,0
SYR,VEN,0
THA,VEN,0
TTO,VEN,0
TUN,VEN,0
TUR,VEN,0
UKR,VEN,0
EGY,VEN,0
GBR,VEN,0
USA,VEN,0
URY,VEN,0
AUS,BMU,0
AUT,BMU,0
BEL,BMU,0
CAN,BMU,0
CHN,BMU,0
CUB,BMU,0
DNK,BMU,0
DOM,BMU,0
FRA,BMU,0
DEU,BMU,0
GHA,BMU,0
GRC,BMU,0
GUY,BMU,0
HTI,BMU,0
IND,BMU,0
IRL,BMU,0
ISR,BMU,0
ITA,BMU,0
JAM,BMU,0
JPN,BMU,0
MYS,BMU,0
NGA,BMU,0
PAK,BMU,0
PHL,BMU,0
POL,BMU,0
PRT,BMU,0
ROU,BMU,0
ZAF,BMU,0
ESP,BMU,0
CHE,BMU,0
TTO,BMU,0
TUR,BMU,0
TCA,BMU,0
GBR,BMU,0
USA,BMU,0
AFG,CAN,0
ALB,CAN,0
DZA,CAN,0
AGO,CAN,0
ATG,CAN,0
AZE,CAN,0
ARG,CAN,0
AUS,CAN,0
AUT,CAN,0
BHS,CAN,0
BHR,CAN,0
BGD,CAN,0
ARM,CAN,0
BRB,CAN,0
BEL,CAN,0
BMU,CAN,0
BTN,CAN,0
BOL,CAN,0
BIH,CAN,0
BWA,CAN,0
BRA,CAN,0
BLZ,CAN,0
VGB,CAN,0
BRN,CAN,0
BGR,CAN,0
MMR,CAN,0
BDI,CAN,0
BLR,CAN,0
KHM,CAN,0
CMR,CAN,0
CPV,CAN,0
CYM,CAN,0
CAF,CAN,0
LKA,CAN,0
TCD,CAN,0
CHL,CAN,0
CHN,CAN,0
COL,CAN,0
COM,CAN,0
COG,CAN,0
COD,CAN,0
CRI,CAN,0
HRV,CAN,0
CUB,CAN,0
CYP,CAN,0
CZE,CAN,0
BEN,CAN,0
DNK,CAN,0
DMA,CAN,0
DOM,CAN,0
ECU,CAN,0
SLV,CAN,0
GNQ,CAN,0
ETH,CAN,0
ERI,CAN,0
EST,CAN,0
FJI,CAN,0
FIN,CAN,0
FRA,CAN,0
GUF,CAN,0
PYF,CAN,0
DJI,CAN,0
GAB,CAN,0
GEO,CAN,0
GMB,CAN,0
PSE,CAN,0
DEU,CAN,0
GHA,CAN,0
GIB,CAN,0
GRC,CAN,0
GRD,CAN,0
GLP,CAN,0
GTM,CAN,0
GIN,CAN,0
GUY,CAN,0
HTI,CAN,0
HND,CAN,0
HKG,CAN,0
HUN,CAN,0
ISL,CAN,0
IND,CAN,0
IDN,CAN,0
IRN,CAN,0
IRQ,CAN,0
IRL,CAN,0
ISR,CAN,0
ITA,CAN,0
CIV,CAN,0
JAM,CAN,0
JPN,CAN,0
KAZ,CAN,0
JOR,CAN,0
KEN,CAN,0
PRK,CAN,0
KOR,CAN,0
KWT,CAN,0
KGZ,CAN,0
LAO,CAN,0
LBN,CAN,0
LSO,CAN,0
LVA,CAN,0
LBR,CAN,0
LBY,CAN,0
LTU,CAN,0
LUX,CAN,0
MAC,CAN,0
MDG,CAN,0
MWI,CAN,0
MYS,CAN,0
MLI,CAN,0
MLT,CAN,0
MTQ,CAN,0
MRT,CAN,0
MUS,CAN,0
MEX,CAN,0
MCO,CAN,0
MNG,CAN,0
MDA,CAN,0
MNE,CAN,0
MSR,CAN,0
MAR,CAN,0
MOZ,CAN,0
OMN,CAN,0
NAM,CAN,0
NPL,CAN,0
NLD,CAN,0
CUW,CAN,0
ABW,CAN,0
SXM,CAN,0
BES,CAN,0
NCL,CAN,0
NZL,CAN,0
NIC,CAN,0
NER,CAN,0
NGA,CAN,0
NOR,CAN,0
PAK,CAN,0
PAN,CAN,0
PNG,CAN,0
PRY,CAN,0
PER,CAN,0
PHL,CAN,0
POL,CAN,0
PRT,CAN,0
GNB,CAN,0
PRI,CAN,0
QAT,CAN,0
REU,CAN,0
ROU,CAN,0
RUS,CAN,0
RWA,CAN,0
KNA,CAN,0
AIA,CAN,0
LCA,CAN,0
SPM,CAN,0
VCT,CAN,0
SAU,CAN,0
SEN,CAN,0
SRB,CAN,0
SYC,CAN,0
SLE,CAN,0
SGP,CAN,0
SVK,CAN,0
VNM,CAN,0
SVN,CAN,0
SOM,CAN,0
ZAF,CAN,0
ZWE,CAN,0
ESP,CAN,0
SSD,CAN,0
SDN,CAN,0
SUR,CAN,0
SWZ,CAN,0
SWE,CAN,0
CHE,CAN,0
SYR,CAN,0
TJK,CAN,0
THA,CAN,0
TGO,CAN,0
TON,CAN,0
TTO,CAN,0
ARE,CAN,0
TUN,CAN,0
TUR,CAN,0
TKM,CAN,0
TCA,CAN,0
UGA,CAN,0
UKR,CAN,0
MKD,CAN,0
EGY,CAN,0
GBR,CAN,0
TZA,CAN,0
USA,CAN,0
VIR,CAN,0
BFA,CAN,0
URY,CAN,0
UZB,CAN,0
VEN,CAN,0
WSM,CAN,0
YEM,CAN,0
ZMB,CAN,0
BGR,GRL,0
CAN,GRL,0
CHN,GRL,0
DNK,GRL,0
FRO,GRL,0
FIN,GRL,0
FRA,GRL,0
DEU,GRL,0
GBR,GRL,0
ISL,GRL,0
NOR,GRL,0
PHL,GRL,0
POL,GRL,0
ROU,GRL,0
SWE,GRL,0
THA,GRL,0
USA,GRL,0
CAN,SPM,0
FRA,SPM,0
USA,SPM,0
AFG,USA,0
ALB,USA,0
DZA,USA,0
AGO,USA,0
ATG,USA,0
ARG,USA,0
ARM,USA,0
ABW,USA,0
AUS,USA,0
AUT,USA,0
AZE,USA,0
BHS,USA,0
BGD,USA,0
BRB,USA,0
BLR,USA,0
BEL,USA,0
BLZ,USA,0
BMU,USA,0
BOL,USA,0
BIH,USA,0
BRA,USA,0
BGR,USA,0
KHM,USA,0
CMR,USA,0
CAN,USA,0
CPV,USA,0
CHL,USA,0
CHN,USA,0
HKG,USA,0
MAC,USA,0
COL,USA,0
CRI,USA,0
CIV,USA,0
HRV,USA,0
CUB,USA,1
CYP,USA,0
CZE,USA,0
COD,USA,0
DNK,USA,0
DMA,USA,0
DOM,USA,0
ECU,USA,0
EGY,USA,0
SLV,USA,0
ERI,USA,0
EST,USA,0
ETH,USA,0
FJI,USA,0
FIN,USA,0
FRA,USA,0
GMB,USA,0
GEO,USA,0
DEU,USA,0
GHA,USA,0
GRC,USA,0
GRD,USA,0
GTM,USA,0
GIN,USA,0
GUY,USA,0
HTI,USA,0
HND,USA,0
HUN,USA,0
ISL,USA,0
IND,USA,0
IDN,USA,0
IRN,USA,0
IRQ,USA,0
IRL,USA,0
ISR,USA,0
ITA,USA,0
JAM,USA,0
JPN,USA,0
JOR,USA,0
KAZ,USA,0
KEN,USA,0
KWT,USA,0
KGZ,USA,0
LAO,USA,0
LVA,USA,0
LBN,USA,0
LBR,USA,0
LBY,USA,0
LTU,USA,0
LUX,USA,0
MYS,USA,0
MLT,USA,0
MHL,USA,1
MEX,USA,0
FSM,USA,1
MSR,USA,0
MAR,USA,0
MMR,USA,0
NPL,USA,0
NLD,USA,0
NZL,USA,0
NIC,USA,0
NGA,USA,0
NOR,USA,0
PAK,USA,0
PAN,USA,0
PRY,USA,0
PER,USA,0
PHL,USA,1
POL,USA,0
PRT,USA,0
KOR,USA,0
MDA,USA,0
ROU,USA,0
RUS,USA,0
KNA,USA,0
LCA,USA,0
VCT,USA,0
WSM,USA,0
SAU,USA,0
SEN,USA,0
SRB,USA,0
SLE,USA,0
SGP,USA,0
SVN,USA,0
SOM,USA,0
ZAF,USA,0
ESP,USA,0
LKA,USA,0
PSE,USA,0
SDN,USA,0
SUR,USA,0
SWE,USA,0
CHE,USA,0
SYR,USA,0
TJK,USA,0
THA,USA,0
MKD,USA,0
TON,USA,0
TTO,USA,0
TUN,USA,0
TUR,USA,0
TKM,USA,0
UGA,USA,0
UKR,USA,0
ARE,USA,0
GBR,USA,0
TZA,USA,0
URY,USA,0
UZB,USA,0
VEN,USA,0
VNM,USA,0
YEM,USA,0
ZMB,USA,0
ZWE,USA,0
PRI,USA,0
AFG,AUS,0
ALB,AUS,0
DZA,AUS,0
ASM,AUS,0
AND,AUS,0
AGO,AUS,0
ATG,AUS,0
AZE,AUS,0
ARG,AUS,0
AUT,AUS,0
BHS,AUS,0
BHR,AUS,0
BGD,AUS,0
ARM,AUS,0
BRB,AUS,0
BEL,AUS,0
BMU,AUS,0
BTN,AUS,0
BOL,AUS,0
BIH,AUS,0
BWA,AUS,0
BRA,AUS,0
BLZ,AUS,0
SLB,AUS,0
VGB,AUS,0
BRN,AUS,0
BGR,AUS,0
MMR,AUS,0
BDI,AUS,0
BLR,AUS,0
KHM,AUS,0
CMR,AUS,0
CAN,AUS,0
CPV,AUS,0
CYM,AUS,0
CAF,AUS,0
LKA,AUS,0
TCD,AUS,0
CHL,AUS,0
CHN,AUS,0
COL,AUS,0
COG,AUS,0
COD,AUS,0
COK,AUS,0
CRI,AUS,0
HRV,AUS,0
CUB,AUS,0
CYP,AUS,0
CZE,AUS,0
BEN,AUS,0
DNK,AUS,0
DMA,AUS,0
DOM,AUS,0
ECU,AUS,0
SLV,AUS,0
ETH,AUS,0
ERI,AUS,0
EST,AUS,0
FRO,AUS,0
FLK,AUS,0
FJI,AUS,0
FIN,AUS,0
FRA,AUS,0
GUF,AUS,0
PYF,AUS,0
DJI,AUS,0
GAB,AUS,0
GEO,AUS,0
GMB,AUS,0
PSE,AUS,0
DEU,AUS,0
GHA,AUS,0
GIB,AUS,0
KIR,AUS,0
GRC,AUS,0
GRD,AUS,0
GLP,AUS,0
GUM,AUS,0
GTM,AUS,0
GIN,AUS,0
GUY,AUS,0
HTI,AUS,0
HND,AUS,0
HKG,AUS,0
HUN,AUS,0
ISL,AUS,0
IND,AUS,0
IDN,AUS,0
IRN,AUS,0
IRQ,AUS,0
IRL,AUS,0
ISR,AUS,0
ITA,AUS,0
CIV,AUS,0
JAM,AUS,0
JPN,AUS,0
KAZ,AUS,0
JOR,AUS,0
KEN,AUS,0
PRK,AUS,0
KOR,AUS,0
KWT,AUS,0
KGZ,AUS,0
LAO,AUS,0
LBN,AUS,0
LSO,AUS,0
LVA,AUS,0
LBR,AUS,0
LBY,AUS,0
LIE,AUS,0
LTU,AUS,0
LUX,AUS,0
MAC,AUS,0
MDG,AUS,0
MWI,AUS,0
MYS,AUS,0
MDV,AUS,0
MLI,AUS,0
MLT,AUS,0
MTQ,AUS,0
MRT,AUS,0
MUS,AUS,0
MEX,AUS,0
MCO,AUS,0
MNG,AUS,0
MDA,AUS,0
MNE,AUS,0
MAR,AUS,0
MOZ,AUS,0
OMN,AUS,0
NAM,AUS,0
NRU,AUS,1
NPL,AUS,0
NLD,AUS,0
CUW,AUS,0
ABW,AUS,0
NCL,AUS,0
VUT,AUS,0
NZL,AUS,0
NIC,AUS,0
NER,AUS,0
NGA,AUS,0
NIU,AUS,0
NOR,AUS,0
MNP,AUS,0
FSM,AUS,0
MHL,AUS,0
PAK,AUS,0
PAN,AUS,0
PRY,AUS,0
PER,AUS,0
PHL,AUS,0
POL,AUS,0
PRT,AUS,0
GNB,AUS,0
TLS,AUS,0
PRI,AUS,0
QAT,AUS,0
REU,AUS,0
ROU,AUS,0
RUS,AUS,0
RWA,AUS,0
SHN,AUS,0
KNA,AUS,0
LCA,AUS,0
VCT,AUS,0
SAU,AUS,0
SEN,AUS,0
SRB,AUS,0
SYC,AUS,0
SLE,AUS,0
SGP,AUS,0
SVK,AUS,0
VNM,AUS,0
SVN,AUS,0
SOM,AUS,0
ZAF,AUS,0
ZWE,AUS,0
ESP,AUS,0
SSD,AUS,0
SDN,AUS,0
SUR,AUS,0
SWZ,AUS,0
SWE,AUS,0
CHE,AUS,0
SYR,AUS,0
TJK,AUS,0
THA,AUS,0
TGO,AUS,0
TKL,AUS,0
TON,AUS,0
TTO,AUS,0
ARE,AUS,0
TUN,AUS,0
TUR,AUS,0
TKM,AUS,0
TUV,AUS,0
UGA,AUS,0
UKR,AUS,0
MKD,AUS,0
EGY,AUS,0
GBR,AUS,0
IMN,AUS,0
TZA,AUS,0
USA,AUS,0
BFA,AUS,0
URY,AUS,0
UZB,AUS,0
VEN,AUS,0
WSM,AUS,0
YEM,AUS,0
ZMB,AUS,0
AUS,NZL,0
FJI,NZL,0
WSM,NZL,0
TON,NZL,0
COK,NZL,0
NIU,NZL,0
KIR,NZL,0
TUV,NZL,0
PNG,NZL,0
TKL,NZL,0
IRL,NZL,0
GBR,NZL,0
NLD,NZL,0
DEU,NZL,0
FRA,NZL,0
CHE,NZL,0
DNK,NZL,0
SWE,NZL,0
AUT,NZL,0
RUS,NZL,0
ROU,NZL,0
ITA,NZL,0
POL,NZL,0
HRV,NZL,0
HUN,NZL,0
UKR,NZL,0
CZE,NZL,0
SRB,NZL,0
IRQ,NZL,0
IRN,NZL,0
SAU,NZL,0
EGY,NZL,0
PHL,NZL,0
MYS,NZL,0
THA,NZL,0
KHM,NZL,0
VNM,NZL,0
SGP,NZL,0
IDN,NZL,0
MMR,NZL,0
CHN,NZL,0
KOR,NZL,0
JPN,NZL,0
HKG,NZL,0
IND,NZL,0
LKA,NZL,0
PAK,NZL,0
AFG,NZL,0
BGD,NZL,0
NPL,NZL,0
USA,NZL,0
CAN,NZL,0
BRA,NZL,0
CHL,NZL,0
ARG,NZL,0
COL,NZL,0
ZAF,NZL,0
ZWE,NZL,0
KEN,NZL,0
ZMB,NZL,0
ETH,NZL,0
SOM,NZL,0
AUS,FJI,0
BGD,FJI,0
SLB,FJI,0
CHN,FJI,0
COK,FJI,0
KIR,FJI,0
IND,FJI,0
VUT,FJI,0
NZL,FJI,0
PAK,FJI,0
TON,FJI,0
TUV,FJI,0
GBR,FJI,0
