iso3,year,sanctioned
PSE,1996,1
PSE,1997,1
PSE,1998,1
PSE,1999,1
PSE,2000,1
PSE,2001,1
PSE,2002,1
PSE,2003,1
PSE,2004,1
PSE,2005,1
PSE,2006,1
PSE,2007,1
PSE,2008,1
PSE,2009,1
PSE,2010,1
PSE,2011,1
PSE,2012,1
PSE,2013,1
PSE,2014,1
PSE,2015,1
PSE,2016,1
PSE,2017,1
PSE,2018,1
PSE,2019,1
PSE,2020,1
IRQ,1989,1
IRQ,1990,1
IRQ,1991,1
IRQ,1992,1
IRQ,1993,1
IRQ,1994,1
IRQ,1995,1
IRQ,1996,1
IRQ,1997,1
IRQ,1998,1
IRQ,1999,1
IRQ,2000,1
IRQ,2001,1
IRQ,2002,1
IRQ,2003,1
IRQ,2004,1
IRQ,2005,1
IRQ,2006,1
IRQ,2007,1
IRQ,2008,1
IRQ,2009,1
IRQ,2010,1
IRQ,2011,1
IRQ,2012,1
IRQ,2013,1
IRQ,2014,1
IRQ,2015,1
IRQ,2016,1
IRQ,2017,1
IRQ,2018,1
IRQ,2019,1
IRQ,2020,1
JOR,1989,1
JOR,1990,1
JOR,1991,1
JOR,1992,1
JOR,1993,1
JOR,1994,1
JOR,1995,1
JOR,1996,1
JOR,1997,1
JOR,1998,1
JOR,1999,1
JOR,2000,1
JOR,2001,1
JOR,2002,1
JOR,2003,1
JOR,2004,1
JOR,2005,1
JOR,2006,1
JOR,2007,1
JOR,2008,1
JOR,2009,1
JOR,2010,1
JOR,2011,1
JOR,2012,1
JOR,2013,1
JOR,2014,1
JOR,2015,1
JOR,2016,1
JOR,2017,1
JOR,2018,1
JOR,2019,1
JOR,2020,1
KWT,1989,1
KWT,1990,1
KWT,1991,1
KWT,1992,1
KWT,1993,1
KWT,1994,1
KWT,1995,1
KWT,1996,1
KWT,1997,1
KWT,1998,1
KWT,1999,1
KWT,2000,1
KWT,2001,1
KWT,2002,1
KWT,2003,1
KWT,2004,1
KWT,2005,1
KWT,2006,1
KWT,2007,1
KWT,2008,1
KWT,2009,1
KWT,2010,1
KWT,2011,1
KWT,2012,1
KWT,2013,1
KWT,2014,1
KWT,2015,1
KWT,2016,1
KWT,2017,1
KWT,2018,1
KWT,2019,1
KWT,2020,1
SAU,1989,1
SAU,1990,1
SAU,1991,1
SAU,1992,1
SAU,1993,1
SAU,1994,1
SAU,1995,1
SAU,1996,1
SAU,1997,1
SAU,1998,1
SAU,1999,1
SAU,2000,1
SAU,2001,1
SAU,2002,1
SAU,2003,1
SAU,2004,1
SAU,2005,1
SAU,2006,1
SAU,2007,1
SAU,2008,1
SAU,2009,1
SAU,2010,1
SAU,2011,1
SAU,2012,1
SAU,2013,1
SAU,2014,1
SAU,2015,1
SAU,2016,1
SAU,2017,1
SAU,2018,1
SAU,2019,1
SAU,2020,1
ESH,1989,0
ESH,1990,0
ESH,1991,0
ESH,1992,0
ESH,1993,0
ESH,1994,0
ESH,1995,0
ESH,1996,1
ESH,1997,1
ESH,1998,1
ESH,1999,1
ESH,2000,0
ESH,2001,0
ESH,2002,0
ESH,2003,0
ESH,2004,0
ESH,2005,0
ESH,2006,0
ESH,2007,0
ESH,2008,0
ESH,2009,1
ESH,2010,1
ESH,2011,1
ESH,2012,1
ESH,2013,1
ESH,2014,1
ESH,2015,1
ESH,2016,1
ESH,2017,0
ESH,2018,0
ESH,2019,0
ESH,2020,0
AFG,1989,1
AFG,1990,1
AFG,1991,1
AFG,1992,1
AFG,1993,1
AFG,1994,1
AFG,1995,1
AFG,1996,1
AFG,1997,1
AFG,1998,1
AFG,1999,1
AFG,2000,1
AFG,2001,1
AFG,2002,1
AFG,2003,1
AFG,2004,1
AFG,2005,1
AFG,2006,1
AFG,2007,1
AFG,2008,1
AFG,2009,1
AFG,2010,1
AFG,2011,1
AFG,2012,1
AFG,2013,1
AFG,2014,1
AFG,2015,1
AFG,2016,1
AFG,2017,1
AFG,2018,1
AFG,2019,1
AFG,2020,1
ALB,1989,1
ALB,1990,1
ALB,1991,1
ALB,1992,1
ALB,1993,1
ALB,1994,1
ALB,1995,1
ALB,1996,1
ALB,1997,1
ALB,1998,1
ALB,1999,1
ALB,2000,1
ALB,2001,1
ALB,2002,1
ALB,2003,1
ALB,2004,1
ALB,2005,1
ALB,2006,1
ALB,2007,1
ALB,2008,1
ALB,2009,1
ALB,2010,1
ALB,2011,1
ALB,2012,1
ALB,2013,1
ALB,2014,1
ALB,2015,1
ALB,2016,1
ALB,2017,1
ALB,2018,1
ALB,2019,1
ALB,2020,1
ATG,1989,1
ATG,1990,1
ATG,1991,1
ATG,1992,1
ATG,1993,1
ATG,1994,1
ATG,1995,1
ATG,1996,1
ATG,1997,1
ATG,1998,1
ATG,1999,1
ATG,2000,1
ATG,2001,1
ATG,2002,1
ATG,2003,1
ATG,2004,1
ATG,2005,1
ATG,2006,1
ATG,2007,1
ATG,2008,1
ATG,2009,1
ATG,2010,1
ATG,2011,1
ATG,2012,1
ATG,2013,1
ATG,2014,1
ATG,2015,1
ATG,2016,1
ATG,2017,1
ATG,2018,1
ATG,2019,1
ATG,2020,1
AZE,1989,1
AZE,1990,1
AZE,1991,1
AZE,1992,1
AZE,1993,1
AZE,1994,1
AZE,1995,1
AZE,1996,1
AZE,1997,1
AZE,1998,1
AZE,1999,1
AZE,2000,1
AZE,2001,1
AZE,2002,1
AZE,2003,1
AZE,2004,1
AZE,2005,1
AZE,2006,1
AZE,2007,1
AZE,2008,1
AZE,2009,1
AZE,2010,1
AZE,2011,1
AZE,2012,1
AZE,2013,1
AZE,2014,1
AZE,2015,1
AZE,2016,1
AZE,2017,1
AZE,2018,1
AZE,2019,1
AZE,2020,1
ARG,1989,1
ARG,1990,1
ARG,1991,1
ARG,1992,1
ARG,1993,1
ARG,1994,1
ARG,1995,1
ARG,1996,1
ARG,1997,1
ARG,1998,1
ARG,1999,1
ARG,2000,1
ARG,2001,1
ARG,2002,1
ARG,2003,1
ARG,2004,1
ARG,2005,1
ARG,2006,1
ARG,2007,1
ARG,2008,1
ARG,2009,1
ARG,2010,1
ARG,2011,1
ARG,2012,1
ARG,2013,1
ARG,2014,1
ARG,2015,1
ARG,2016,1
ARG,2017,1
ARG,2018,1
ARG,2019,1
ARG,2020,1
BHS,1989,1
BHS,1990,1
BHS,1991,1
BHS,1992,1
BHS,1993,1
BHS,1994,1
BHS,1995,1
BHS,1996,1
BHS,1997,1
BHS,1998,1
BHS,1999,1
BHS,2000,1
BHS,2001,1
BHS,2002,1
BHS,2003,1
BHS,2004,1
BHS,2005,1
BHS,2006,1
BHS,2007,1
BHS,2008,1
BHS,2009,1
BHS,2010,1
BHS,2011,1
BHS,2012,1
BHS,2013,1
BHS,2014,1
BHS,2015,1
BHS,2016,1
BHS,2017,1
BHS,2018,1
BHS,2019,1
BHS,2020,1
BHR,1989,1
BHR,1990,1
BHR,1991,1
BHR,1992,1
BHR,1993,1
BHR,1994,1
BHR,1995,1
BHR,1996,1
BHR,1997,1
BHR,1998,1
BHR,1999,1
BHR,2000,1
BHR,2001,1
BHR,2002,1
BHR,2003,1
BHR,2004,1
BHR,2005,1
BHR,2006,1
BHR,2007,1
BHR,2008,1
BHR,2009,1
BHR,2010,1
BHR,2011,1
BHR,2012,1
BHR,2013,1
BHR,2014,1
BHR,2015,1
BHR,2016,1
BHR,2017,1
BHR,2018,1
BHR,2019,1
BHR,2020,1
ARM,1989,0
ARM,1990,0
ARM,1991,0
ARM,1992,1
ARM,1993,1
ARM,1994,1
ARM,1995,1
ARM,1996,1
ARM,1997,1
ARM,1998,1
ARM,1999,1
ARM,2000,1
ARM,2001,1
ARM,2002,1
ARM,2003,1
ARM,2004,1
ARM,2005,1
ARM,2006,1
ARM,2007,1
ARM,2008,1
ARM,2009,1
ARM,2010,1
ARM,2011,1
ARM,2012,1
ARM,2013,1
ARM,2014,1
ARM,2015,1
ARM,2016,1
ARM,2017,1
ARM,2018,1
ARM,2019,1
ARM,2020,1
BIH,1989,0
BIH,1990,0
BIH,1991,0
BIH,1992,1
BIH,1993,1
BIH,1994,1
BIH,1995,1
BIH,1996,1
BIH,1997,1
BIH,1998,1
BIH,1999,1
BIH,2000,1
BIH,2001,1
BIH,2002,1
BIH,2003,1
BIH,2004,1
BIH,2005,1
BIH,2006,1
BIH,2007,1
BIH,2008,1
BIH,2009,1
BIH,2010,1
BIH,2011,1
BIH,2012,1
BIH,2013,1
BIH,2014,1
BIH,2015,1
BIH,2016,1
BIH,2017,1
BIH,2018,1
BIH,2019,1
BIH,2020,1
BRA,1989,1
BRA,1990,1
BRA,1991,1
BRA,1992,1
BRA,1993,1
BRA,1994,1
BRA,1995,1
BRA,1996,1
BRA,1997,1
BRA,1998,1
BRA,1999,1
BRA,2000,1
BRA,2001,1
BRA,2002,1
BRA,2003,1
BRA,2004,1
BRA,2005,1
BRA,2006,1
BRA,2007,1
BRA,2008,1
BRA,2009,1
BRA,2010,1
BRA,2011,1
BRA,2012,1
BRA,2013,1
BRA,2014,1
BRA,2015,1
BRA,2016,1
BRA,2017,1
BRA,2018,1
BRA,2019,1
BRA,2020,1
BRN,1989,1
BRN,1990,1
BRN,1991,1
BRN,1992,1
BRN,1993,1
BRN,1994,1
BRN,1995,1
BRN,1996,1
BRN,1997,1
BRN,1998,1
BRN,1999,1
BRN,2000,1
BRN,2001,1
BRN,2002,1
BRN,2003,1
BRN,2004,1
BRN,2005,1
BRN,2006,1
BRN,2007,1
BRN,2008,1
BRN,2009,1
BRN,2010,1
BRN,2011,1
BRN,2012,1
BRN,2013,1
BRN,2014,1
BRN,2015,1
BRN,2016,1
BRN,2017,1
BRN,2018,1
BRN,2019,1
BRN,2020,1
BGR,1989,1
BGR,1990,1
BGR,1991,1
BGR,1992,1
BGR,1993,1
BGR,1994,1
BGR,1995,1
BGR,1996,1
BGR,1997,1
BGR,1998,1
BGR,1999,1
BGR,2000,1
BGR,2001,1
BGR,2002,1
BGR,2003,1
BGR,2004,1
BGR,2005,1
BGR,2006,1
BGR,2007,1
BGR,2008,1
BGR,2009,1
BGR,2010,1
BGR,2011,1
BGR,2012,1
BGR,2013,1
BGR,2014,1
BGR,2015,1
BGR,2016,1
BGR,2017,1
BGR,2018,1
BGR,2019,1
BGR,2020,1
MMR,1989,1
MMR,1990,1
MMR,1991,1
MMR,1992,1
MMR,1993,1
MMR,1994,1
MMR,1995,1
MMR,1996,1
MMR,1997,1
MMR,1998,1
MMR,1999,1
MMR,2000,1
MMR,2001,1
MMR,2002,1
MMR,2003,1
MMR,2004,1
MMR,2005,1
MMR,2006,1
MMR,2007,1
MMR,2008,1
MMR,2009,1
MMR,2010,1
MMR,2011,1
MMR,2012,1
MMR,2013,1
MMR,2014,1
MMR,2015,1
MMR,2016,1
MMR,2017,1
MMR,2018,1
MMR,2019,1
MMR,2020,1
BLR,1989,0
BLR,1990,0
BLR,1991,1
BLR,1992,1
BLR,1993,1
BLR,1994,1
BLR,1995,1
BLR,1996,1
BLR,1997,1
BLR,1998,1
BLR,1999,1
BLR,2000,1
BLR,2001,1
BLR,2002,1
BLR,2003,1
BLR,2004,1
BLR,2005,1
BLR,2006,1
BLR,2007,1
BLR,2008,1
BLR,2009,1
BLR,2010,1
BLR,2011,1
BLR,2012,1
BLR,2013,1
BLR,2014,1
BLR,2015,1
BLR,2016,1
BLR,2017,1
BLR,2018,1
BLR,2019,1
BLR,2020,1
CHL,1989,1
CHL,1990,1
CHL,1991,1
CHL,1992,1
CHL,1993,1
CHL,1994,1
CHL,1995,1
CHL,1996,1
CHL,1997,1
CHL,1998,1
CHL,1999,1
CHL,2000,1
CHL,2001,1
CHL,2002,1
CHL,2003,1
CHL,2004,1
CHL,2005,1
CHL,2006,1
CHL,2007,1
CHL,2008,1
CHL,2009,1
CHL,2010,1
CHL,2011,1
CHL,2012,1
CHL,2013,1
CHL,2014,1
CHL,2015,1
CHL,2016,1
CHL,2017,1
CHL,2018,1
CHL,2019,1
CHL,2020,1
COL,1989,1
COL,1990,1
COL,1991,1
COL,1992,1
COL,1993,1
COL,1994,1
COL,1995,1
COL,1996,1
COL,1997,1
COL,1998,1
COL,1999,1
COL,2000,1
COL,2001,1
COL,2002,1
COL,2003,1
COL,2004,1
COL,2005,1
COL,2006,1
COL,2007,1
COL,2008,1
COL,2009,1
COL,2010,1
COL,2011,1
COL,2012,1
COL,2013,1
COL,2014,1
COL,2015,1
COL,2016,1
COL,2017,1
COL,2018,1
COL,2019,1
COL,2020,1
HRV,1989,0
HRV,1990,0
HRV,1991,0
HRV,1992,1
HRV,1993,1
HRV,1994,1
HRV,1995,1
HRV,1996,1
HRV,1997,1
HRV,1998,1
HRV,1999,1
HRV,2000,1
HRV,2001,1
HRV,2002,1
HRV,2003,1
HRV,2004,1
HRV,2005,1
HRV,2006,1
HRV,2007,1
HRV,2008,1
HRV,2009,1
HRV,2010,1
HRV,2011,1
HRV,2012,1
HRV,2013,1
HRV,2014,1
HRV,2015,1
HRV,2016,1
HRV,2017,1
HRV,2018,1
HRV,2019,1
HRV,2020,1
CZE,1989,0
CZE,1990,0
CZE,1991,0
CZE,1992,0
CZE,1993,1
CZE,1994,1
CZE,1995,1
CZE,1996,1
CZE,1997,1
CZE,1998,1
CZE,1999,1
CZE,2000,1
CZE,2001,1
CZE,2002,1
CZE,2003,1
CZE,2004,1
CZE,2005,1
CZE,2006,1
CZE,2007,1
CZE,2008,1
CZE,2009,1
CZE,2010,1
CZE,2011,1
CZE,2012,1
CZE,2013,1
CZE,2014,1
CZE,2015,1
CZE,2016,1
CZE,2017,1
CZE,2018,1
CZE,2019,1
CZE,2020,1
ECU,1989,1
ECU,1990,1
ECU,1991,1
ECU,1992,1
ECU,1993,1
ECU,1994,1
ECU,1995,1
ECU,1996,1
ECU,1997,1
ECU,1998,1
ECU,1999,1
ECU,2000,1
ECU,2001,1
ECU,2002,1
ECU,2003,1
ECU,2004,1
ECU,2005,1
ECU,2006,1
ECU,2007,1
ECU,2008,1
ECU,2009,1
ECU,2010,1
ECU,2011,1
ECU,2012,1
ECU,2013,1
ECU,2014,1
ECU,2015,1
ECU,2016,1
ECU,2017,1
ECU,2018,1
ECU,2019,1
ECU,2020,1
SLV,1989,1
SLV,1990,1
SLV,1991,1
SLV,1992,1
SLV,1993,1
SLV,1994,1
SLV,1995,1
SLV,1996,1
SLV,1997,1
SLV,1998,1
SLV,1999,1
SLV,2000,1
SLV,2001,1
SLV,2002,1
SLV,2003,1
SLV,2004,1
SLV,2005,1
SLV,2006,1
SLV,2007,1
SLV,2008,1
SLV,2009,1
SLV,2010,1
SLV,2011,1
SLV,2012,1
SLV,2013,1
SLV,2014,1
SLV,2015,1
SLV,2016,1
SLV,2017,1
SLV,2018,1
SLV,2019,1
SLV,2020,1
EST,1989,0
EST,1990,0
EST,1991,1
EST,1992,1
EST,1993,1
EST,1994,1
EST,1995,1
EST,1996,1
EST,1997,1
EST,1998,1
EST,1999,1
EST,2000,1
EST,2001,1
EST,2002,1
EST,2003,1
EST,2004,1
EST,2005,1
EST,2006,1
EST,2007,1
EST,2008,1
EST,2009,1
EST,2010,1
EST,2011,1
EST,2012,1
EST,2013,1
EST,2014,1
EST,2015,1
EST,2016,1
EST,2017,1
EST,2018,1
EST,2019,1
EST,2020,1
FIN,1989,1
FIN,1990,1
FIN,1991,1
FIN,1992,1
FIN,1993,1
FIN,1994,1
FIN,1995,1
FIN,1996,1
FIN,1997,1
FIN,1998,1
FIN,1999,1
FIN,2000,1
FIN,2001,1
FIN,2002,1
FIN,2003,1
FIN,2004,1
FIN,2005,1
FIN,2006,1
FIN,2007,1
FIN,2008,1
FIN,2009,1
FIN,2010,1
FIN,2011,1
FIN,2012,1
FIN,2013,1
FIN,2014,1
FIN,2015,1
FIN,2016,1
FIN,2017,1
FIN,2018,1
FIN,2019,1
FIN,2020,1
GIB,1989,0
GIB,1990,0
GIB,1991,0
GIB,1992,0
GIB,1993,0
GIB,1994,0
GIB,1995,0
GIB,1996,0
GIB,1997,0
GIB,1998,0
GIB,1999,0
GIB,2000,0
GIB,2001,0
GIB,2002,0
GIB,2003,0
GIB,2004,0
GIB,2005,0
GIB,2006,0
GIB,2007,0
GIB,2008,0
GIB,2009,0
GIB,2010,0
GIB,2011,0
GIB,2012,0
GIB,2013,0
GIB,2014,0
GIB,2015,0
GIB,2016,0
GIB,2017,0
GIB,2018,0
GIB,2019,0
GIB,2020,0
GTM,1989,1
GTM,1990,1
GTM,1991,1
GTM,1992,1
GTM,1993,1
GTM,1994,1
GTM,1995,1
GTM,1996,1
GTM,1997,1
GTM,1998,1
GTM,1999,1
GTM,2000,1
GTM,2001,1
GTM,2002,1
GTM,2003,1
GTM,2004,1
GTM,2005,1
GTM,2006,1
GTM,2007,1
GTM,2008,1
GTM,2009,1
GTM,2010,1
GTM,2011,1
GTM,2012,1
GTM,2013,1
GTM,2014,1
GTM,2015,1
GTM,2016,1
GTM,2017,1
GTM,2018,1
GTM,2019,1
GTM,2020,1
IRN,1989,1
IRN,1990,1
IRN,1991,1
IRN,1992,1
IRN,1993,1
IRN,1994,1
IRN,1995,1
IRN,1996,1
IRN,1997,1
IRN,1998,1
IRN,1999,1
IRN,2000,1
IRN,2001,1
IRN,2002,1
IRN,2003,1
IRN,2004,1
IRN,2005,1
IRN,2006,1
IRN,2007,1
IRN,2008,1
IRN,2009,1
IRN,2010,1
IRN,2011,1
IRN,2012,1
IRN,2013,1
IRN,2014,1
IRN,2015,1
IRN,2016,1
IRN,2017,1
IRN,2018,1
IRN,2019,1
IRN,2020,1
KAZ,1989,0
KAZ,1990,0
KAZ,1991,0
KAZ,1992,1
KAZ,1993,1
KAZ,1994,1
KAZ,1995,1
KAZ,1996,1
KAZ,1997,1
KAZ,1998,1
KAZ,1999,1
KAZ,2000,1
KAZ,2001,1
KAZ,2002,1
KAZ,2003,1
KAZ,2004,1
KAZ,2005,1
KAZ,2006,1
KAZ,2007,1
KAZ,2008,1
KAZ,2009,1
KAZ,2010,1
KAZ,2011,1
KAZ,2012,1
KAZ,2013,1
KAZ,2014,1
KAZ,2015,1
KAZ,2016,1
KAZ,2017,1
KAZ,2018,1
KAZ,2019,1
KAZ,2020,1
KGZ,1989,0
KGZ,1990,0
KGZ,1991,0
KGZ,1992,1
KGZ,1993,1
KGZ,1994,1
KGZ,1995,1
KGZ,1996,1
KGZ,1997,1
KGZ,1998,1
KGZ,1999,1
KGZ,2000,1
KGZ,2001,1
KGZ,2002,1
KGZ,2003,1
KGZ,2004,1
KGZ,2005,1
KGZ,2006,1
KGZ,2007,1
KGZ,2008,1
KGZ,2009,1
KGZ,2010,1
KGZ,2011,1
KGZ,2012,1
KGZ,2013,1
KGZ,2014,1
KGZ,2015,1
KGZ,2016,1
KGZ,2017,1
KGZ,2018,1
KGZ,2019,1
KGZ,2020,1
MEX,1989,1
MEX,1990,1
MEX,1991,1
MEX,1992,1
MEX,1993,1
MEX,1994,1
MEX,1995,1
MEX,1996,1
MEX,1997,1
MEX,1998,1
MEX,1999,1
MEX,2000,1
MEX,2001,1
MEX,2002,1
MEX,2003,1
MEX,2004,1
MEX,2005,1
MEX,2006,1
MEX,2007,1
MEX,2008,1
MEX,2009,1
MEX,2010,1
MEX,2011,1
MEX,2012,1
MEX,2013,1
MEX,2014,1
MEX,2015,1
MEX,2016,1
MEX,2017,1
MEX,2018,1
MEX,2019,1
MEX,2020,1
MCO,1989,0
MCO,1990,0
MCO,1991,0
MCO,1992,0
MCO,1993,1
MCO,1994,1
MCO,1995,1
MCO,1996,1
MCO,1997,1
MCO,1998,1
MCO,1999,1
MCO,2000,1
MCO,2001,1
MCO,2002,1
MCO,2003,1
MCO,2004,1
MCO,2005,1
MCO,2006,1
MCO,2007,1
MCO,2008,1
MCO,2009,1
MCO,2010,1
MCO,2011,1
MCO,2012,1
MCO,2013,1
MCO,2014,1
MCO,2015,1
MCO,2016,1
MCO,2017,1
MCO,2018,1
MCO,2019,1
MCO,2020,1
MNG,1989,1
MNG,1990,1
MNG,1991,1
MNG,1992,1
MNG,1993,1
MNG,1994,1
MNG,1995,1
MNG,1996,1
MNG,1997,1
MNG,1998,1
MNG,1999,1
MNG,2000,1
MNG,2001,1
MNG,2002,1
MNG,2003,1
MNG,2004,1
MNG,2005,1
MNG,2006,1
MNG,2007,1
MNG,2008,1
MNG,2009,1
MNG,2010,1
MNG,2011,1
MNG,2012,1
MNG,2013,1
MNG,2014,1
MNG,2015,1
MNG,2016,1
MNG,2017,1
MNG,2018,1
MNG,2019,1
MNG,2020,1
MDA,1989,0
MDA,1990,0
MDA,1991,0
MDA,1992,1
MDA,1993,1
MDA,1994,1
MDA,1995,1
MDA,1996,1
MDA,1997,1
MDA,1998,1
MDA,1999,1
MDA,2000,1
MDA,2001,1
MDA,2002,1
MDA,2003,1
MDA,2004,1
MDA,2005,1
MDA,2006,1
MDA,2007,1
MDA,2008,1
MDA,2009,1
MDA,2010,1
MDA,2011,1
MDA,2012,1
MDA,2013,1
MDA,2014,1
MDA,2015,1
MDA,2016,1
MDA,2017,1
MDA,2018,1
MDA,2019,1
MDA,2020,1
OMN,1989,1
OMN,1990,1
OMN,1991,1
OMN,1992,1
OMN,1993,1
OMN,1994,1
OMN,1995,1
OMN,1996,1
OMN,1997,1
OMN,1998,1
OMN,1999,1
OMN,2000,1
OMN,2001,1
OMN,2002,1
OMN,2003,1
OMN,2004,1
OMN,2005,1
OMN,2006,1
OMN,2007,1
OMN,2008,1
OMN,2009,1
OMN,2010,1
OMN,2011,1
OMN,2012,1
OMN,2013,1
OMN,2014,1
OMN,2015,1
OMN,2016,1
OMN,2017,1
OMN,2018,1
OMN,2019,1
OMN,2020,1
NZL,1989,1
NZL,1990,1
NZL,1991,1
NZL,1992,1
NZL,1993,1
NZL,1994,1
NZL,1995,1
NZL,1996,1
NZL,1997,1
NZL,1998,1
NZL,1999,1
NZL,2000,1
NZL,2001,1
NZL,2002,1
NZL,2003,1
NZL,2004,1
NZL,2005,1
NZL,2006,1
NZL,2007,1
NZL,2008,1
NZL,2009,1
NZL,2010,1
NZL,2011,1
NZL,2012,1
NZL,2013,1
NZL,2014,1
NZL,2015,1
NZL,2016,1
NZL,2017,1
NZL,2018,1
NZL,2019,1
NZL,2020,1
POL,1989,1
POL,1990,1
POL,1991,1
POL,1992,1
POL,1993,1
POL,1994,1
POL,1995,1
POL,1996,1
POL,1997,1
POL,1998,1
POL,1999,1
POL,2000,1
POL,2001,1
POL,2002,1
POL,2003,1
POL,2004,1
POL,2005,1
POL,2006,1
POL,2007,1
POL,2008,1
POL,2009,1
POL,2010,1
POL,2011,1
POL,2012,1
POL,2013,1
POL,2014,1
POL,2015,1
POL,2016,1
POL,2017,1
POL,2018,1
POL,2019,1
POL,2020,1
GNB,1989,1
GNB,1990,1
GNB,1991,1
GNB,1992,1
GNB,1993,1
GNB,1994,1
GNB,1995,1
GNB,1996,1
GNB,1997,1
GNB,1998,1
GNB,1999,1
GNB,2000,1
GNB,2001,1
GNB,2002,1
GNB,2003,1
GNB,2004,1
GNB,2005,1
GNB,2006,1
GNB,2007,1
GNB,2008,1
GNB,2009,1
GNB,2010,1
GNB,2011,1
GNB,2012,1
GNB,2013,1
GNB,2014,1
GNB,2015,1
GNB,2016,1
GNB,2017,1
GNB,2018,1
GNB,2019,1
GNB,2020,1
QAT,1989,1
QAT,1990,1
QAT,1991,1
QAT,1992,1
QAT,1993,1
QAT,1994,1
QAT,1995,1
QAT,1996,1
QAT,1997,1
QAT,1998,1
QAT,1999,1
QAT,2000,1
QAT,2001,1
QAT,2002,1
QAT,2003,1
QAT,2004,1
QAT,2005,1
QAT,2006,1
QAT,2007,1
QAT,2008,1
QAT,2009,1
QAT,2010,1
QAT,2011,1
QAT,2012,1
QAT,2013,1
QAT,2014,1
QAT,2015,1
QAT,2016,1
QAT,2017,1
QAT,2018,1
QAT,2019,1
QAT,2020,1
ROU,1989,0
ROU,1990,0
ROU,1991,0
ROU,1992,0
ROU,1993,0
ROU,1994,0
ROU,1995,0
ROU,1996,0
ROU,1997,0
ROU,1998,0
ROU,1999,0
ROU,2000,0
ROU,2001,0
ROU,2002,1
ROU,2003,1
ROU,2004,1
ROU,2005,1
ROU,2006,1
ROU,2007,1
ROU,2008,1
ROU,2009,1
ROU,2010,1
ROU,2011,1
ROU,2012,1
ROU,2013,1
ROU,2014,1
ROU,2015,1
ROU,2016,1
ROU,2017,1
ROU,2018,1
ROU,2019,1
ROU,2020,1
SLE,1989,1
SLE,1990,1
SLE,1991,1
SLE,1992,1
SLE,1993,1
SLE,1994,1
SLE,1995,1
SLE,1996,1
SLE,1997,1
SLE,1998,1
SLE,1999,1
SLE,2000,1
SLE,2001,1
SLE,2002,1
SLE,2003,1
SLE,2004,1
SLE,2005,1
SLE,2006,1
SLE,2007,1
SLE,2008,1
SLE,2009,1
SLE,2010,1
SLE,2011,1
SLE,2012,1
SLE,2013,1
SLE,2014,1
SLE,2015,1
SLE,2016,1
SLE,2017,1
SLE,2018,1
SLE,2019,1
SLE,2020,1
SGP,1989,1
SGP,1990,1
SGP,1991,1
SGP,1992,1
SGP,1993,1
SGP,1994,1
SGP,1995,1
SGP,1996,1
SGP,1997,1
SGP,1998,1
SGP,1999,1
SGP,2000,1
SGP,2001,1
SGP,2002,1
SGP,2003,1
SGP,2004,1
SGP,2005,1
SGP,2006,1
SGP,2007,1
SGP,2008,1
SGP,2009,1
SGP,2010,1
SGP,2011,1
SGP,2012,1
SGP,2013,1
SGP,2014,1
SGP,2015,1
SGP,2016,1
SGP,2017,1
SGP,2018,1
SGP,2019,1
SGP,2020,1
SVK,1989,0
SVK,1990,0
SVK,1991,0
SVK,1992,0
SVK,1993,1
SVK,1994,1
SVK,1995,1
SVK,1996,1
SVK,1997,1
SVK,1998,1
SVK,1999,1
SVK,2000,1
SVK,2001,1
SVK,2002,1
SVK,2003,1
SVK,2004,1
SVK,2005,1
SVK,2006,1
SVK,2007,1
SVK,2008,1
SVK,2009,1
SVK,2010,1
SVK,2011,1
SVK,2012,1
SVK,2013,1
SVK,2014,1
SVK,2015,1
SVK,2016,1
SVK,2017,1
SVK,2018,1
SVK,2019,1
SVK,2020,1
TJK,1989,0
TJK,1990,0
TJK,1991,0
TJK,1992,1
TJK,1993,1
TJK,1994,1
TJK,1995,1
TJK,1996,1
TJK,1997,1
TJK,1998,1
TJK,1999,1
TJK,2000,1
TJK,2001,1
TJK,2002,1
TJK,2003,1
TJK,2004,1
TJK,2005,1
TJK,2006,1
TJK,2007,1
TJK,2008,1
TJK,2009,1
TJK,2010,1
TJK,2011,1
TJK,2012,1
TJK,2013,1
TJK,2014,1
TJK,2015,1
TJK,2016,1
TJK,2017,1
TJK,2018,1
TJK,2019,1
TJK,2020,1
ARE,1989,1
ARE,1990,1
ARE,1991,1
ARE,1992,1
ARE,1993,1
ARE,1994,1
ARE,1995,1
ARE,1996,1
ARE,1997,1
ARE,1998,1
ARE,1999,1
ARE,2000,1
ARE,2001,1
ARE,2002,1
ARE,2003,1
ARE,2004,1
ARE,2005,1
ARE,2006,1
ARE,2007,1
ARE,2008,1
ARE,2009,1
ARE,2010,1
ARE,2011,1
ARE,2012,1
ARE,2013,1
ARE,2014,1
ARE,2015,1
ARE,2016,1
ARE,2017,1
ARE,2018,1
ARE,2019,1
ARE,2020,1
TKM,1989,0
TKM,1990,0
TKM,1991,0
TKM,1992,1
TKM,1993,1
TKM,1994,1
TKM,1995,1
TKM,1996,1
TKM,1997,1
TKM,1998,1
TKM,1999,1
TKM,2000,1
TKM,2001,1
TKM,2002,1
TKM,2003,1
TKM,2004,1
TKM,2005,1
TKM,2006,1
TKM,2007,1
TKM,2008,1
TKM,2009,1
TKM,2010,1
TKM,2011,1
TKM,2012,1
TKM,2013,1
